frame,object_id,label,confidence,x1,y1,x2,y2,depth_m
0000000066,8,pedestrian,0.279,1081,165,1187,358,6.672
0000000067,0,pedestrian,0.833,509,153,552,267,11.964
0000000067,1,pedestrian,0.814,328,168,358,250,14.610
0000000067,2,pedestrian,0.783,1082,171,1225,347,6.664
0000000067,3,pedestrian,0.737,426,173,461,258,13.476
0000000067,4,pedestrian,0.608,382,167,415,252,13.071
0000000067,5,car,0.540,942,188,1072,222,24.808
0000000067,6,car,0.466,1060,186,1132,221,24.607
0000000067,7,pedestrian,0.315,564,165,592,214,12.610
0000000068,0,pedestrian,0.863,1079,171,1226,351,6.635
0000000068,1,pedestrian,0.843,379,164,417,252,12.932
0000000068,2,pedestrian,0.776,511,150,548,264,11.871
0000000068,3,pedestrian,0.716,328,167,360,249,14.610
0000000068,4,pedestrian,0.709,432,176,467,263,13.447
0000000068,5,car,0.577,1044,185,1155,223,24.023
0000000068,6,car,0.439,949,187,1070,220,24.808
0000000068,7,pedestrian,0.381,557,154,590,262,12.584
0000000068,8,pedestrian,0.288,566,165,594,218,12.558
0000000069,0,pedestrian,0.821,373,165,415,255,12.341
0000000069,1,pedestrian,0.775,512,167,561,267,11.825
0000000069,2,pedestrian,0.758,329,162,362,251,14.403
0000000069,3,pedestrian,0.744,433,172,474,263,13.127
0000000069,4,car,0.619,1051,185,1170,225,24.119
0000000069,5,car,0.526,949,187,1065,222,24.808
0000000069,6,pedestrian,0.438,566,165,597,221,12.328
0000000069,7,car,0.278,1113,188,1173,222,24.023
0000000070,0,pedestrian,0.878,371,169,419,263,12.328
0000000070,1,pedestrian,0.873,513,166,563,270,11.621
0000000070,2,pedestrian,0.759,558,167,611,267,12.254
0000000070,3,car,0.758,1055,185,1168,225,24.215
0000000070,4,pedestrian,0.687,332,166,365,249,14.234
0000000070,5,pedestrian,0.652,431,168,472,267,12.973
0000000070,6,car,0.542,945,187,1065,221,24.909
0000000070,7,car,0.348,1114,189,1181,221,24.409
0000000071,0,pedestrian,0.771,372,169,414,251,12.131
0000000071,1,car,0.652,1053,185,1168,225,24.909
0000000071,2,pedestrian,0.597,425,166,465,252,12.715
0000000071,3,car,0.570,947,187,1067,221,24.909
0000000071,4,pedestrian,0.570,336,170,370,248,14.168
0000000071,5,pedestrian,0.423,554,170,611,269,12.205
0000000071,6,pedestrian,0.368,517,165,571,272,11.577
0000000072,0,pedestrian,0.702,335,170,367,250,14.135
0000000072,1,pedestrian,0.667,375,169,415,251,11.917
0000000072,2,pedestrian,0.636,525,169,572,269,11.511
0000000072,3,pedestrian,0.625,571,175,617,268,12.131
0000000072,4,car,0.561,1050,185,1175,224,25.012
0000000072,5,pedestrian,0.492,422,170,463,266,12.662
0000000072,6,car,0.481,946,187,1067,222,24.808
0000000072,7,pedestrian,0.409,458,171,492,246,13.043
0000000073,0,pedestrian,0.854,338,164,371,253,14.069
0000000073,1,pedestrian,0.826,380,166,418,251,11.917
0000000073,2,pedestrian,0.570,424,167,465,267,12.455
0000000073,3,car,0.567,1050,185,1172,224,25.012
0000000073,4,pedestrian,0.552,569,170,621,271,11.825
0000000073,5,car,0.502,945,187,1069,221,24.808
0000000073,6,pedestrian,0.437,460,165,494,251,12.904
0000000073,7,car,0.254,960,188,1215,233,24.808
0000000074,0,pedestrian,0.791,345,163,378,251,14.037
0000000074,1,pedestrian,0.783,387,166,421,253,11.779
0000000074,2,pedestrian,0.690,569,164,626,269,11.511
0000000074,3,car,0.534,1050,185,1172,224,25.115
0000000074,4,car,0.484,945,187,1069,221,25.012
0000000074,5,pedestrian,0.410,468,164,500,249,12.662
0000000074,6,pedestrian,0.404,421,170,459,266,12.254
0000000074,7,car,0.298,959,188,1217,234,24.808
0000000075,0,pedestrian,0.924,562,165,621,272,11.214
0000000075,1,pedestrian,0.677,432,167,474,267,12.254
0000000075,2,pedestrian,0.652,387,165,427,255,11.733
0000000075,3,car,0.635,1051,185,1170,225,24.909
0000000075,4,pedestrian,0.553,594,166,638,270,11.621
0000000075,5,pedestrian,0.492,345,159,378,253,13.845
0000000075,6,car,0.485,944,187,1067,221,24.909
0000000075,7,pedestrian,0.287,481,168,509,251,12.662
0000000076,0,pedestrian,0.833,348,163,384,250,13.658
0000000076,1,pedestrian,0.809,560,166,637,274,11.152
0000000076,2,car,0.603,1049,185,1171,224,25.012
0000000076,3,pedestrian,0.566,432,168,467,267,12.131
0000000076,4,pedestrian,0.515,396,168,437,269,11.621
0000000076,5,car,0.493,947,187,1066,222,24.808
0000000076,6,pedestrian,0.473,481,173,517,260,12.636
0000000076,7,car,0.256,966,188,1216,234,24.707
0000000077,0,pedestrian,0.887,410,166,454,268,11.533
0000000077,1,pedestrian,0.870,564,163,639,276,10.912
0000000077,2,pedestrian,0.795,352,159,385,255,13.627
0000000077,3,pedestrian,0.617,382,166,414,254,14.752
0000000077,4,car,0.591,1051,185,1173,224,25.012
0000000077,5,car,0.506,947,187,1066,222,24.909
0000000077,6,pedestrian,0.475,482,174,524,261,12.584
0000000077,7,pedestrian,0.417,601,176,646,268,10.971
0000000078,0,pedestrian,0.788,576,167,624,275,10.853
0000000078,1,pedestrian,0.736,414,166,459,268,11.468
0000000078,2,pedestrian,0.673,465,173,506,265,11.894
0000000078,3,pedestrian,0.629,377,166,413,252,14.069
0000000078,4,pedestrian,0.597,355,158,390,256,13.627
0000000078,5,car,0.577,1052,185,1174,224,25.115
0000000078,6,car,0.449,949,187,1066,222,24.808
0000000078,7,pedestrian,0.443,601,175,647,270,10.853
0000000078,8,pedestrian,0.372,284,155,309,208,31.656
0000000078,9,pedestrian,0.326,526,162,551,224,28.401
0000000079,0,pedestrian,0.853,583,163,624,273,10.607
0000000079,1,pedestrian,0.826,420,167,462,265,11.193
0000000079,2,pedestrian,0.646,366,166,403,252,13.417
0000000079,3,car,0.614,1051,185,1172,225,24.909
0000000079,4,pedestrian,0.526,463,171,499,265,11.871
0000000079,5,pedestrian,0.502,511,165,538,243,12.279
0000000079,6,car,0.501,945,187,1066,222,24.808
0000000079,7,pedestrian,0.329,606,164,650,276,10.570
0000000080,0,pedestrian,0.828,421,163,469,273,11.255
0000000080,1,pedestrian,0.729,370,158,409,257,13.213
0000000080,2,pedestrian,0.670,591,156,645,279,10.579
0000000080,3,pedestrian,0.573,469,167,506,271,11.621
0000000080,4,car,0.531,1048,185,1173,224,25.012
0000000080,5,car,0.465,948,187,1068,222,24.808
0000000080,6,pedestrian,0.381,506,175,541,265,12.229
0000000080,7,pedestrian,0.304,284,156,312,203,31.169
0000000080,8,car,0.278,967,188,1216,233,24.707
0000000081,0,pedestrian,0.859,420,160,473,272,11.276
0000000081,1,pedestrian,0.731,368,164,409,253,13.156
0000000081,2,pedestrian,0.651,597,163,648,273,10.534
0000000081,3,car,0.595,1053,185,1172,224,25.115
0000000081,4,car,0.490,948,187,1067,222,24.808
0000000081,5,pedestrian,0.372,510,174,545,264,12.180
0000000081,6,pedestrian,0.323,477,175,524,263,11.577
0000000082,0,pedestrian,0.925,427,165,476,274,11.132
0000000082,1,pedestrian,0.871,372,167,412,252,13.071
0000000082,2,pedestrian,0.697,603,166,649,277,10.570
0000000082,3,car,0.582,1053,185,1173,224,25.012
0000000082,4,car,0.444,946,187,1067,222,24.909
0000000082,5,pedestrian,0.275,481,169,525,272,11.511
0000000083,0,pedestrian,0.896,428,164,477,272,10.912
0000000083,1,pedestrian,0.808,371,176,413,260,12.904
0000000083,2,pedestrian,0.691,526,171,564,266,11.871
0000000083,3,pedestrian,0.651,613,165,654,278,2.404
0000000083,4,car,0.556,1052,185,1172,224,25.012
0000000083,5,car,0.429,948,187,1067,222,24.909
0000000083,6,pedestrian,0.380,481,164,518,270,11.234
0000000083,7,pedestrian,0.254,540,174,566,235,11.871
0000000083,8,car,0.254,963,189,1217,235,24.607
0000000084,0,pedestrian,0.807,624,155,662,287,4.748
0000000084,1,pedestrian,0.702,532,168,564,267,11.848
0000000084,2,pedestrian,0.650,441,164,479,255,10.644
0000000084,3,car,0.558,1050,185,1175,224,25.012
0000000084,4,pedestrian,0.521,376,178,412,261,12.796
0000000084,5,car,0.442,947,187,1067,222,24.707
0000000084,6,pedestrian,0.319,464,165,519,271,11.152
0000000084,7,pedestrian,0.301,282,157,306,207,28.669
0000000084,8,car,0.270,967,188,1219,235,24.707
0000000085,0,pedestrian,0.914,461,166,508,274,10.776
0000000085,1,pedestrian,0.744,422,167,456,252,14.824
0000000085,2,car,0.562,1053,185,1173,224,25.115
0000000085,3,pedestrian,0.530,392,165,428,255,12.742
0000000085,4,car,0.446,947,187,1066,222,24.808
0000000085,5,pedestrian,0.346,532,171,568,272,11.733
0000000086,0,pedestrian,0.938,454,165,502,277,10.626
0000000086,1,pedestrian,0.735,388,162,427,255,12.742
0000000086,2,pedestrian,0.648,518,166,565,277,11.173
0000000086,3,car,0.578,1054,185,1174,224,25.115
0000000086,4,car,0.458,946,187,1067,222,24.909
0000000086,5,pedestrian,0.397,422,165,448,253,14.610
0000000086,6,pedestrian,0.280,190,156,224,198,33.766
0000000087,0,pedestrian,0.976,459,167,512,275,10.497
0000000087,1,pedestrian,0.817,389,164,432,254,12.662
0000000087,2,pedestrian,0.769,519,166,560,276,10.931
0000000087,3,car,0.555,1049,185,1174,224,25.012
0000000087,4,car,0.492,944,187,1067,221,25.012
0000000087,5,pedestrian,0.455,554,170,588,273,11.511
0000000087,6,pedestrian,0.368,422,167,449,249,14.540
0000000087,7,pedestrian,0.307,189,156,223,198,33.579
0000000087,8,pedestrian,0.260,570,171,594,235,11.511
0000000087,9,car,0.250,964,188,1218,234,24.808
0000000088,0,pedestrian,0.890,463,164,518,279,10.319
0000000088,1,pedestrian,0.674,394,165,433,254,12.379
0000000088,2,car,0.521,1051,185,1173,224,25.012
0000000088,3,pedestrian,0.491,428,168,462,252,14.506
0000000088,4,car,0.477,946,187,1069,221,24.808
0000000088,5,pedestrian,0.476,518,171,568,273,10.853
0000000088,6,pedestrian,0.326,561,170,597,275,11.425
0000000088,7,pedestrian,0.313,189,155,221,198,33.579
0000000088,8,car,0.260,960,188,1217,234,24.808
0000000089,0,car,0.583,942,187,1068,220,25.012
0000000089,1,car,0.560,1051,185,1174,224,25.012
0000000089,2,pedestrian,0.507,394,156,436,259,12.429
0000000089,3,pedestrian,0.504,469,158,503,258,13.071
0000000089,4,pedestrian,0.500,417,173,457,262,12.404
0000000089,5,pedestrian,0.413,189,155,222,198,33.766
0000000089,6,pedestrian,0.352,517,162,578,280,10.795
0000000090,0,pedestrian,0.591,419,176,456,262,12.279
0000000090,1,car,0.555,1050,185,1173,224,25.012
0000000090,2,car,0.489,945,187,1066,222,24.707
0000000090,3,pedestrian,0.463,473,166,507,251,13.099
0000000090,4,pedestrian,0.444,522,163,566,280,10.570
0000000090,5,pedestrian,0.371,247,154,277,200,33.395
0000000090,6,pedestrian,0.362,564,164,605,279,11.111
0000000090,7,pedestrian,0.338,192,156,225,198,33.955
0000000090,8,pedestrian,0.251,437,176,468,235,14.102
0000000091,0,pedestrian,0.660,575,175,619,269,11.091
0000000091,1,car,0.546,944,187,1069,220,25.012
0000000091,2,car,0.546,1051,185,1174,224,25.115
0000000091,3,pedestrian,0.498,484,164,520,252,12.662
0000000091,4,pedestrian,0.483,417,177,457,259,12.254
0000000091,5,pedestrian,0.441,247,153,277,201,31.989
0000000091,6,pedestrian,0.410,523,165,575,279,10.497
0000000092,0,pedestrian,0.664,412,175,454,263,12.180
0000000092,1,car,0.550,1052,185,1173,224,25.115
0000000092,2,pedestrian,0.530,469,166,504,250,13.184
0000000092,3,car,0.463,945,187,1067,221,24.909
0000000092,4,pedestrian,0.276,565,163,620,279,10.738
0000000092,5,car,0.260,961,188,1217,234,24.707
0000000093,0,pedestrian,0.822,415,166,466,268,12.254
0000000093,1,pedestrian,0.728,467,163,502,254,13.242
0000000093,2,pedestrian,0.724,501,158,547,284,9.787
0000000093,3,car,0.576,1052,185,1172,224,25.012
0000000093,4,car,0.522,947,187,1067,221,24.909
0000000093,5,pedestrian,0.340,564,161,610,278,10.354
0000000094,0,pedestrian,0.758,603,168,636,274,10.461
0000000094,1,pedestrian,0.670,485,161,519,255,12.904
0000000094,2,pedestrian,0.609,419,170,470,272,12.205
0000000094,3,pedestrian,0.577,566,164,605,278,10.267
0000000094,4,car,0.508,1053,185,1173,224,25.012
0000000094,5,pedestrian,0.479,509,163,554,279,9.694
0000000094,6,car,0.470,946,187,1069,222,24.707
0000000094,7,pedestrian,0.293,258,155,285,204,30.852
0000000094,8,car,0.278,958,188,1213,234,24.707
0000000095,0,pedestrian,0.723,426,163,471,273,11.941
0000000095,1,car,0.551,944,187,1068,221,25.012
0000000095,2,car,0.538,1052,185,1173,224,25.012
0000000095,3,pedestrian,0.519,476,165,514,252,13.071
0000000095,4,pedestrian,0.481,515,161,560,257,9.526
0000000095,5,pedestrian,0.475,610,170,644,240,2.603
0000000095,6,pedestrian,0.427,253,156,282,204,29.940
0000000095,7,pedestrian,0.416,567,176,610,288,10.215
0000000095,8,pedestrian,0.377,573,176,600,235,10.215
0000000096,0,pedestrian,0.748,572,176,618,291,9.996
0000000096,1,pedestrian,0.697,435,165,476,271,11.779
0000000096,2,pedestrian,0.634,605,177,650,290,9.964
0000000096,3,car,0.531,1051,185,1172,224,25.012
0000000096,4,pedestrian,0.513,519,164,561,277,9.497
0000000096,5,pedestrian,0.504,253,155,281,205,29.648
0000000096,6,car,0.445,953,187,1067,222,24.808
0000000096,7,pedestrian,0.371,473,169,508,249,13.876
0000000097,0,pedestrian,0.717,434,166,477,253,13.015
0000000097,1,car,0.576,1052,185,1170,224,25.012
0000000097,2,pedestrian,0.575,511,176,564,264,9.526
0000000097,3,car,0.522,944,187,1069,221,24.909
0000000097,4,pedestrian,0.487,572,166,614,274,9.819
0000000098,0,pedestrian,0.744,437,163,483,268,12.636
0000000098,1,pedestrian,0.615,512,176,552,267,12.404
0000000098,2,car,0.535,944,187,1070,221,25.012
0000000098,3,car,0.504,1051,185,1171,224,25.012
0000000098,4,pedestrian,0.481,470,173,500,264,11.533
0000000098,5,pedestrian,0.414,254,155,281,206,29.362
0000000098,6,pedestrian,0.320,551,162,602,282,9.336
0000000098,7,car,0.257,961,188,1216,234,24.808
0000000099,0,pedestrian,0.812,518,172,554,265,12.328
0000000099,1,pedestrian,0.688,437,154,482,265,13.015
0000000099,2,pedestrian,0.579,464,164,502,255,11.468
0000000099,3,car,0.518,1052,185,1174,224,25.115
0000000099,4,car,0.451,945,187,1069,221,24.909
0000000099,5,pedestrian,0.446,253,155,281,204,29.793
0000000099,6,pedestrian,0.426,553,174,607,292,9.265
0000000099,7,pedestrian,0.345,613,167,651,247,4.675
0000000099,8,car,0.270,960,188,1219,234,24.808
0000000100,0,pedestrian,0.817,442,154,483,264,13.029
0000000100,1,pedestrian,0.616,521,167,559,252,12.254
0000000100,2,pedestrian,0.584,248,153,279,205,29.081
0000000100,3,car,0.515,1052,185,1173,224,25.115
0000000100,4,pedestrian,0.430,464,163,500,252,11.193
0000000100,5,car,0.424,946,187,1066,222,24.808
0000000100,6,pedestrian,0.313,561,161,611,282,9.085
0000000100,7,car,0.271,960,188,1220,235,24.707
0000000101,0,pedestrian,0.873,579,159,625,282,8.991
0000000101,1,pedestrian,0.858,519,164,554,253,12.254
0000000101,2,pedestrian,0.662,442,155,487,265,12.932
0000000101,3,pedestrian,0.623,458,168,501,250,11.193
0000000101,4,car,0.570,1051,185,1172,224,25.012
0000000101,5,pedestrian,0.549,250,151,278,206,29.362
0000000101,6,car,0.503,947,187,1067,222,24.909
0000000101,7,pedestrian,0.476,608,157,659,289,9.018
0000000102,0,pedestrian,0.755,522,171,557,264,12.229
0000000102,1,pedestrian,0.740,588,163,626,277,8.847
0000000102,2,pedestrian,0.610,251,152,282,207,29.220
0000000102,3,pedestrian,0.585,604,157,657,290,8.834
0000000102,4,car,0.583,1050,185,1173,224,25.012
0000000102,5,pedestrian,0.571,450,164,505,251,12.662
0000000102,6,car,0.558,946,187,1068,221,24.808
0000000103,0,pedestrian,0.782,459,164,512,270,11.234
0000000103,1,pedestrian,0.769,595,168,647,297,8.708
0000000103,2,pedestrian,0.642,528,170,563,264,12.107
0000000103,3,pedestrian,0.589,251,151,279,207,29.793
0000000103,4,car,0.540,1052,185,1173,224,25.115
0000000103,5,car,0.540,945,187,1069,221,25.012
0000000103,6,car,0.284,960,188,1215,234,24.808
0000000103,7,pedestrian,0.257,195,153,221,200,33.955
0000000104,0,pedestrian,0.756,530,167,574,272,11.941
0000000104,1,pedestrian,0.748,458,163,512,273,12.379
0000000104,2,car,0.587,1051,185,1174,224,25.012
0000000104,3,pedestrian,0.587,254,151,283,207,29.940
0000000104,4,car,0.504,947,187,1066,222,25.012
0000000104,5,pedestrian,0.410,598,169,653,302,8.621
0000000104,6,pedestrian,0.387,196,153,224,199,34.145
0000000105,0,pedestrian,0.798,458,153,509,264,12.404
0000000105,1,pedestrian,0.654,253,152,281,207,29.648
0000000105,2,pedestrian,0.652,527,165,566,274,11.871
0000000105,3,car,0.557,1049,185,1172,224,25.012
0000000105,4,pedestrian,0.512,611,164,660,301,4.748
0000000105,5,car,0.455,948,187,1066,222,24.909
0000000106,0,car,0.634,1049,185,1170,224,25.012
0000000106,1,pedestrian,0.521,250,152,278,207,29.793
0000000106,2,pedestrian,0.485,517,147,549,269,10.776
0000000106,3,car,0.464,948,187,1066,222,24.909
0000000106,4,pedestrian,0.452,464,164,501,250,12.303
0000000106,5,pedestrian,0.401,551,141,592,273,11.848
0000000106,6,pedestrian,0.334,626,166,667,301,4.748
0000000107,0,pedestrian,0.631,462,159,504,258,12.254
0000000107,1,pedestrian,0.620,250,153,278,206,31.010
0000000107,2,car,0.608,1052,185,1173,224,25.012
0000000107,3,car,0.420,944,187,1066,224,24.808
0000000107,4,pedestrian,0.397,505,161,550,280,10.607
0000000107,5,pedestrian,0.262,551,145,599,266,11.802
0000000107,6,pedestrian,0.252,526,162,553,219,10.607
0000000108,0,pedestrian,0.707,246,153,273,207,31.656
0000000108,1,car,0.635,1053,185,1173,224,25.012
0000000108,2,car,0.459,947,187,1066,224,24.808
0000000108,3,pedestrian,0.428,459,152,516,266,12.254
0000000108,4,pedestrian,0.304,579,162,609,215,11.621
0000000109,0,car,0.678,1056,185,1171,224,25.012
0000000109,1,pedestrian,0.662,241,154,271,205,32.158
0000000109,2,car,0.559,949,187,1065,221,24.808
0000000109,3,pedestrian,0.424,463,150,518,266,12.229
0000000109,4,pedestrian,0.383,194,155,222,201,33.955
0000000110,0,pedestrian,0.685,560,160,617,274,11.425
0000000110,1,car,0.660,1055,185,1170,224,25.012
0000000110,2,pedestrian,0.646,472,153,521,265,12.059
0000000110,3,pedestrian,0.486,902,154,959,315,7.873
0000000110,4,car,0.424,995,187,1066,219,24.023
0000000110,5,pedestrian,0.344,253,154,280,206,29.793
0000000110,6,pedestrian,0.297,515,148,553,268,10.319
0000000111,0,pedestrian,0.839,904,154,992,317,7.883
0000000111,1,car,0.671,1054,185,1170,225,25.012
0000000111,2,pedestrian,0.658,571,159,625,277,11.255
0000000111,3,pedestrian,0.604,523,148,563,266,10.267
0000000111,4,pedestrian,0.571,486,151,526,266,11.941
0000000111,5,car,0.418,997,188,1065,217,24.023
0000000111,6,car,0.393,983,190,1226,238,24.311
0000000112,0,pedestrian,0.784,582,161,626,277,11.152
0000000112,1,car,0.751,1051,185,1171,227,24.909
0000000112,2,pedestrian,0.473,910,147,995,326,7.752
0000000112,3,car,0.389,988,187,1058,218,23.929
0000000112,4,pedestrian,0.378,529,158,557,216,11.848
0000000112,5,pedestrian,0.363,255,153,280,204,29.648
0000000112,6,pedestrian,0.324,533,193,572,282,10.096
0000000112,7,car,0.323,994,190,1228,240,24.311
0000000112,8,pedestrian,0.287,488,163,515,213,11.871
0000000113,0,pedestrian,0.900,922,146,1002,323,7.636
0000000113,1,car,0.697,1045,185,1166,226,24.808
0000000113,2,pedestrian,0.678,253,152,281,203,29.793
0000000113,3,pedestrian,0.459,508,150,557,267,11.871
0000000113,4,pedestrian,0.386,570,162,629,278,10.951
0000000113,5,pedestrian,0.383,196,151,225,204,33.032
0000000114,0,pedestrian,0.721,503,151,552,266,11.802
0000000114,1,pedestrian,0.661,930,159,1024,316,7.616
0000000114,2,car,0.642,1034,184,1173,225,24.808
0000000114,3,pedestrian,0.476,565,162,623,279,9.996
0000000114,4,pedestrian,0.448,198,152,227,205,30.852
0000000114,5,pedestrian,0.423,249,153,277,203,29.940
0000000114,6,pedestrian,0.384,595,149,637,268,10.951
0000000115,0,pedestrian,0.742,600,162,646,278,4.407
0000000115,1,car,0.677,1031,185,1175,227,24.808
0000000115,2,pedestrian,0.672,922,161,1028,334,7.448
0000000115,3,pedestrian,0.598,506,166,556,277,11.643
0000000115,4,pedestrian,0.592,555,160,606,282,9.819
0000000115,5,pedestrian,0.484,251,154,279,204,29.362
0000000115,6,pedestrian,0.398,198,154,233,223,19.993
0000000116,0,pedestrian,0.790,971,157,1043,333,7.305
0000000116,1,car,0.678,1042,185,1177,225,24.909
0000000116,2,pedestrian,0.513,252,153,278,204,29.220
0000000116,3,pedestrian,0.330,190,152,220,205,31.656
0000000116,4,pedestrian,0.276,603,163,647,279,9.756
0000000117,0,car,0.609,1049,185,1174,225,24.909
0000000117,1,pedestrian,0.422,522,158,557,258,11.511
0000000117,2,pedestrian,0.342,558,165,597,248,11.511
0000000117,3,pedestrian,0.275,606,169,650,273,9.725
0000000118,0,car,0.510,1078,186,1221,226,25.324
0000000118,1,pedestrian,0.367,976,154,1074,338,7.117
0000000118,2,pedestrian,0.354,524,150,562,265,11.511
0000000118,3,pedestrian,0.310,566,169,624,275,9.587
0000000119,0,pedestrian,0.846,1005,149,1098,343,7.043
0000000119,1,pedestrian,0.721,531,168,569,269,11.468
0000000119,2,pedestrian,0.605,564,166,614,277,11.533
0000000119,3,car,0.531,1089,187,1222,228,25.430
0000000119,4,pedestrian,0.499,604,163,654,285,9.482
0000000119,5,pedestrian,0.464,191,153,223,205,19.113
0000000119,6,pedestrian,0.403,467,160,491,219,23.742
0000000119,7,pedestrian,0.343,251,155,279,203,29.220
0000000119,8,pedestrian,0.304,1084,150,1111,200,7.332
0000000120,0,pedestrian,0.880,1025,140,1108,362,6.907
0000000120,1,pedestrian,0.758,610,168,656,280,9.237
0000000120,2,pedestrian,0.718,570,166,617,277,11.666
0000000120,3,pedestrian,0.507,194,148,219,209,19.113
0000000120,4,pedestrian,0.416,254,154,279,204,29.220
0000000120,5,pedestrian,0.371,536,167,577,272,11.318
0000000121,0,pedestrian,0.497,602,159,647,285,11.382
0000000121,1,pedestrian,0.483,551,160,613,280,11.276
0000000121,2,pedestrian,0.462,195,149,222,204,33.212
0000000121,3,car,0.431,950,186,1063,227,24.909
0000000121,4,pedestrian,0.406,1047,135,1133,361,6.783
0000000121,5,pedestrian,0.402,251,153,275,206,27.627
0000000121,6,pedestrian,0.275,541,162,579,276,11.214
0000000122,0,pedestrian,0.779,550,160,600,279,11.193
0000000122,1,car,0.448,945,188,1070,223,24.409
0000000122,2,pedestrian,0.392,251,151,275,205,28.942
0000000122,3,pedestrian,0.333,603,159,642,283,11.446
0000000122,4,pedestrian,0.325,202,149,229,206,33.766
0000000122,5,pedestrian,0.315,1067,146,1141,352,6.664
0000000122,6,car,0.280,1015,188,1071,216,23.695
0000000123,0,pedestrian,0.466,1079,151,1163,349,6.599
0000000123,1,pedestrian,0.292,555,142,608,274,11.132
0000000124,0,pedestrian,0.826,561,164,610,277,10.951
0000000124,1,pedestrian,0.526,1068,154,1225,344,6.875
0000000124,2,pedestrian,0.478,603,164,652,280,11.111
0000000124,3,car,0.376,997,185,1107,226,23.835
0000000124,4,pedestrian,0.340,202,153,232,205,33.766
0000000124,5,car,0.325,1064,184,1119,223,23.558
0000000124,6,pedestrian,0.250,936,159,994,284,9.423
0000000125,0,pedestrian,0.892,1086,164,1222,351,6.564
0000000125,1,pedestrian,0.646,162,153,198,223,18.252
0000000125,2,pedestrian,0.615,249,153,274,206,27.627
0000000125,3,pedestrian,0.610,573,163,623,277,10.873
0000000125,4,pedestrian,0.610,598,163,645,279,10.853
0000000125,5,car,0.593,1052,184,1139,223,24.508
0000000125,6,pedestrian,0.402,904,143,959,330,7.167
0000000125,7,pedestrian,0.386,209,155,235,204,32.329
0000000125,8,pedestrian,0.294,933,157,1001,309,8.912
0000000126,0,car,0.756,1046,185,1159,226,24.023
0000000126,1,pedestrian,0.643,574,163,631,276,10.853
0000000126,2,pedestrian,0.575,1100,156,1222,347,6.331
0000000126,3,pedestrian,0.373,162,151,192,225,18.143
0000000126,4,pedestrian,0.340,248,155,274,204,27.378
0000000126,5,pedestrian,0.339,985,153,1055,288,8.991
0000000126,6,pedestrian,0.336,207,153,233,206,31.989
0000000127,0,car,0.731,1058,185,1166,228,23.835
0000000127,1,pedestrian,0.593,160,155,190,224,18.089
0000000127,2,pedestrian,0.527,917,154,1001,343,6.899
0000000127,3,pedestrian,0.525,582,158,628,278,10.644
0000000127,4,pedestrian,0.498,1170,143,1223,359,6.202
0000000127,5,pedestrian,0.397,998,162,1087,277,8.796
0000000127,6,pedestrian,0.356,250,155,275,206,27.133
0000000127,7,car,0.280,1117,187,1178,223,23.558
0000000128,0,pedestrian,0.597,156,152,184,227,17.772
0000000128,1,pedestrian,0.486,910,149,1035,347,6.791
0000000128,2,pedestrian,0.473,244,154,270,205,27.378
0000000128,3,pedestrian,0.447,1191,152,1223,262,6.152
0000000128,4,pedestrian,0.351,202,153,227,209,32.502
0000000128,5,pedestrian,0.252,982,163,1014,214,7.421
0000000129,0,pedestrian,0.833,1051,143,1149,298,8.372
0000000129,1,pedestrian,0.691,923,146,1022,353,6.391
0000000129,2,pedestrian,0.483,598,159,649,281,10.515
0000000129,3,pedestrian,0.377,155,151,181,203,17.267
0000000129,4,pedestrian,0.301,247,153,272,205,27.013
0000000129,5,pedestrian,0.268,199,154,225,207,32.677
0000000130,0,pedestrian,0.683,602,160,649,281,10.443
0000000130,1,pedestrian,0.669,929,140,1005,360,6.189
0000000130,2,pedestrian,0.525,1111,150,1214,315,8.082
0000000130,3,pedestrian,0.463,978,148,1045,370,6.556
0000000131,0,car,0.780,1051,184,1152,229,23.929
0000000131,1,pedestrian,0.720,924,150,1070,351,6.411
0000000131,2,pedestrian,0.475,604,191,648,281,10.461
0000000131,3,pedestrian,0.454,1165,148,1222,317,7.853
0000000131,4,pedestrian,0.382,140,154,171,228,17.415
0000000132,0,car,0.589,1067,183,1164,227,24.311
0000000132,1,pedestrian,0.485,920,148,1090,355,6.438
0000000132,2,car,0.404,1111,188,1180,223,24.215
0000000132,3,pedestrian,0.335,604,188,653,278,10.552
0000000132,4,pedestrian,0.296,137,153,171,228,31.492
0000000132,5,pedestrian,0.281,1179,162,1223,272,7.792
0000000133,0,pedestrian,0.694,981,161,1144,358,6.331
0000000133,1,pedestrian,0.355,553,164,590,240,18.089
0000000133,2,pedestrian,0.336,144,151,174,203,31.656
0000000133,3,car,0.311,1090,186,1222,229,25.012
0000000133,4,pedestrian,0.274,195,151,221,206,32.158
0000000133,5,pedestrian,0.270,615,192,656,277,4.748
0000000133,6,pedestrian,0.257,251,151,274,206,26.198
0000000134,0,pedestrian,0.778,1006,159,1143,360,6.145
0000000134,1,car,0.460,1107,188,1218,231,25.324
0000000134,2,pedestrian,0.420,193,149,219,208,32.329
0000000134,3,pedestrian,0.321,148,151,178,201,31.656
0000000134,4,pedestrian,0.270,251,151,274,205,26.311
0000000135,0,pedestrian,0.596,1054,137,1135,392,5.861
0000000135,1,pedestrian,0.571,557,155,591,235,17.415
0000000135,2,pedestrian,0.478,194,150,221,206,31.989
0000000135,3,pedestrian,0.357,248,151,272,207,25.645
