frame,object_id,label,score,x1,y1,x2,y2,X,Y,Z
63,3,cyclist,0.623,278,230,514,371,-2.499,1.441,8.492
63,4,pedestrian,0.543,491,190,525,258,-2.395,1.084,17.625
63,5,pedestrian,0.443,1309,224,1390,506,14.978,3.707,14.207
63,6,cyclist,0.344,445,252,536,357,-1.301,1.420,8.097
63,7,pedestrian,0.289,616,166,652,292,0.373,0.605,8.825
64,0,pedestrian,0.894,734,193,773,328,1.323,0.708,6.262
64,1,pedestrian,0.858,654,189,690,293,0.794,0.707,8.262
64,2,pedestrian,0.751,1192,172,1361,516,9.464,2.301,9.952
64,3,cyclist,0.635,280,231,517,371,-2.483,1.455,8.540
64,4,pedestrian,0.472,490,185,522,260,-2.488,1.065,17.937
64,5,pedestrian,0.462,617,166,651,293,0.371,0.607,8.762
64,6,cyclist,0.370,446,252,537,357,-1.291,1.422,8.107
65,0,pedestrian,0.958,736,197,779,324,1.348,0.703,6.211
65,1,pedestrian,0.849,659,190,697,293,0.853,0.704,8.162
65,2,pedestrian,0.726,614,167,652,292,0.353,0.598,8.637
65,3,cyclist,0.698,283,232,516,372,-2.450,1.455,8.469
65,4,pedestrian,0.642,1249,168,1377,507,8.735,1.934,8.711
65,5,pedestrian,0.452,485,187,514,257,-2.638,1.046,17.832
65,6,cyclist,0.399,402,244,533,365,-1.550,1.407,8.022
66,0,pedestrian,0.976,735,197,787,329,1.360,0.715,6.130
66,1,pedestrian,0.924,658,192,702,294,0.871,0.717,8.107
66,2,pedestrian,0.623,1268,143,1384,507,9.239,1.849,9.049
66,3,cyclist,0.617,281,230,516,371,-2.466,1.439,8.481
66,4,pedestrian,0.524,477,185,512,258,-3.070,1.148,19.807
66,5,pedestrian,0.450,618,171,653,288,0.376,0.586,8.457
66,6,cyclist,0.363,406,244,532,365,-1.531,1.405,8.011
67,0,pedestrian,0.987,739,196,791,334,1.366,0.717,6.003
67,1,pedestrian,0.943,656,191,702,297,0.857,0.726,8.086
67,2,cyclist,0.582,280,229,512,371,-2.528,1.451,8.588
67,3,pedestrian,0.495,1324,122,1390,568,12.549,2.742,11.784
67,4,pedestrian,0.427,614,169,652,293,0.347,0.606,8.481
67,5,cyclist,0.354,407,244,531,365,-1.531,1.405,8.011
67,6,pedestrian,0.285,478,184,510,259,-3.074,1.145,19.742
68,0,pedestrian,0.980,749,194,795,332,1.408,0.691,5.927
68,1,pedestrian,0.859,656,188,698,296,0.829,0.700,8.043
68,2,cyclist,0.668,281,229,514,372,-2.481,1.441,8.492
68,3,cyclist,0.376,447,251,535,357,-1.293,1.412,8.086
69,0,pedestrian,0.958,760,191,808,333,1.488,0.674,5.847
69,1,pedestrian,0.901,647,181,704,299,0.817,0.680,8.086
69,2,cyclist,0.638,279,231,511,371,-2.511,1.447,8.492
69,3,cyclist,0.448,448,252,534,358,-1.293,1.424,8.086
70,0,pedestrian,0.928,761,192,817,342,1.506,0.704,5.758
70,1,cyclist,0.664,279,232,518,370,-2.466,1.445,8.481
70,2,pedestrian,0.581,635,177,688,299,0.659,0.660,8.118
70,3,pedestrian,0.456,678,195,725,294,1.074,0.706,7.796
70,4,cyclist,0.330,446,252,534,358,-1.299,1.418,8.054
71,0,pedestrian,0.838,679,198,722,296,1.052,0.726,7.717
71,1,pedestrian,0.762,767,197,820,340,1.524,0.708,5.688
71,2,cyclist,0.680,278,234,512,370,-2.508,1.457,8.481
71,3,pedestrian,0.658,636,182,678,299,0.608,0.690,8.129
71,4,cyclist,0.523,449,252,534,358,-1.288,1.424,8.086
72,0,pedestrian,0.948,677,192,724,300,1.044,0.709,7.658
72,1,pedestrian,0.682,627,177,674,302,0.537,0.682,8.173
72,2,pedestrian,0.636,783,202,832,355,1.609,0.775,5.594
72,3,cyclist,0.628,277,235,511,370,-2.516,1.461,8.469
72,4,cyclist,0.534,450,252,534,358,-1.278,1.420,8.064
73,0,pedestrian,0.948,682,191,726,300,1.071,0.697,7.582
73,1,pedestrian,0.851,788,196,845,343,1.659,0.695,5.523
73,2,cyclist,0.615,280,236,511,370,-2.491,1.463,8.445
73,3,cyclist,0.542,449,252,535,358,-1.277,1.418,8.054
73,4,pedestrian,0.419,766,200,809,300,1.784,0.676,6.879
73,5,pedestrian,0.330,629,181,665,280,0.490,0.570,8.064
73,6,cyclist,0.288,281,270,407,380,-3.457,1.921,9.398
74,0,pedestrian,0.959,801,194,852,346,1.709,0.688,5.434
74,1,pedestrian,0.951,689,192,728,300,1.100,0.690,7.452
74,2,pedestrian,0.704,628,180,664,304,0.476,0.698,8.022
74,3,cyclist,0.617,280,234,513,369,-2.483,1.447,8.457
74,4,pedestrian,0.557,768,200,806,298,1.808,0.677,6.989
74,5,cyclist,0.549,448,252,535,359,-1.288,1.429,8.086
74,6,cyclist,0.266,261,275,348,382,-4.237,2.093,10.001
75,0,pedestrian,0.939,695,196,737,301,1.161,0.705,7.335
75,1,pedestrian,0.905,627,176,668,307,0.489,0.687,7.959
75,2,pedestrian,0.836,807,195,868,347,1.788,0.693,5.415
75,3,cyclist,0.512,449,251,535,360,-1.278,1.426,8.064
75,4,cyclist,0.482,281,233,512,370,-2.479,1.445,8.445
75,5,cyclist,0.310,284,271,402,381,-3.486,1.943,9.442
75,6,pedestrian,0.301,768,201,808,299,1.799,0.680,6.918
76,0,pedestrian,0.962,697,188,740,303,1.178,0.669,7.282
76,1,pedestrian,0.950,800,200,879,361,1.776,0.754,5.334
76,2,pedestrian,0.950,631,175,671,304,0.519,0.652,7.816
76,3,cyclist,0.499,280,235,516,369,-2.496,1.472,8.564
76,4,pedestrian,0.478,766,201,806,301,1.778,0.689,6.910
76,5,cyclist,0.476,447,249,535,359,-1.293,1.412,8.086
76,6,cyclist,0.277,284,270,403,380,-3.485,1.933,9.457
77,0,pedestrian,0.972,809,202,879,366,1.767,0.762,5.206
77,1,pedestrian,0.955,704,192,746,302,1.226,0.674,7.171
77,2,pedestrian,0.930,633,177,672,305,0.531,0.664,7.756
77,3,cyclist,0.569,280,235,511,369,-2.512,1.463,8.516
77,4,cyclist,0.564,451,250,535,359,-1.270,1.418,8.086
77,5,cyclist,0.310,262,275,352,383,-4.202,2.100,10.001
78,0,pedestrian,0.951,839,202,887,361,1.856,0.724,5.067
78,1,pedestrian,0.833,711,196,751,305,1.278,0.705,7.120
78,2,pedestrian,0.829,635,178,672,306,0.539,0.670,7.707
78,3,cyclist,0.518,283,235,514,371,-2.480,1.477,8.528
78,4,cyclist,0.357,442,249,537,359,-1.314,1.416,8.107
78,5,pedestrian,0.347,788,200,824,303,1.925,0.677,6.741
78,6,cyclist,0.311,281,270,407,380,-3.431,1.906,9.326
79,0,pedestrian,0.935,715,194,756,306,1.307,0.691,7.030
79,1,pedestrian,0.925,848,198,899,366,1.902,0.717,4.992
79,2,pedestrian,0.838,790,200,827,300,1.930,0.656,6.675
79,3,pedestrian,0.749,635,176,676,310,0.552,0.671,7.591
79,4,cyclist,0.533,279,233,512,370,-2.495,1.447,8.457
79,5,cyclist,0.409,444,247,537,360,-1.299,1.407,8.086
79,6,cyclist,0.275,282,270,405,380,-3.466,1.922,9.405
80,0,pedestrian,0.942,716,194,763,309,1.332,0.699,6.957
80,1,pedestrian,0.921,637,171,684,318,0.601,0.682,7.535
80,2,pedestrian,0.884,852,197,908,370,1.926,0.719,4.936
80,3,pedestrian,0.734,791,200,830,304,1.934,0.670,6.624
80,4,cyclist,0.556,281,234,516,369,-2.452,1.443,8.434
80,5,cyclist,0.357,445,248,535,358,-1.305,1.401,8.086
80,6,cyclist,0.305,282,270,403,380,-3.482,1.924,9.413
81,0,pedestrian,0.955,638,172,685,319,0.604,0.683,7.434
81,1,pedestrian,0.942,852,201,922,378,1.964,0.757,4.908
81,2,pedestrian,0.788,713,195,768,307,1.330,0.687,6.894
81,3,pedestrian,0.583,791,205,835,308,1.938,0.705,6.559
81,4,cyclist,0.505,278,233,517,371,-2.468,1.451,8.445
81,5,cyclist,0.432,447,249,534,358,-1.290,1.397,8.033
81,6,cyclist,0.262,282,270,404,380,-3.470,1.921,9.398
82,0,pedestrian,0.974,862,197,929,379,1.981,0.731,4.807
82,1,pedestrian,0.901,716,192,770,310,1.338,0.679,6.809
82,2,pedestrian,0.888,801,197,838,308,1.973,0.659,6.476
82,3,pedestrian,0.874,643,169,689,320,0.646,0.668,7.379
82,4,cyclist,0.430,446,249,536,359,-1.288,1.407,8.054
82,5,cyclist,0.429,282,232,518,370,-2.448,1.445,8.481
82,6,cyclist,0.285,282,271,402,381,-3.489,1.937,9.413
83,0,pedestrian,0.953,876,192,933,383,2.006,0.714,4.721
83,1,pedestrian,0.891,801,202,838,313,1.967,0.703,6.455
83,2,pedestrian,0.887,640,171,691,322,0.635,0.682,7.308
83,3,pedestrian,0.829,722,188,771,314,1.356,0.671,6.734
83,4,cyclist,0.516,280,230,517,370,-2.466,1.433,8.481
83,5,cyclist,0.464,445,249,537,361,-1.290,1.420,8.064
84,0,pedestrian,0.936,890,196,950,378,2.079,0.701,4.652
84,1,pedestrian,0.928,806,205,843,313,1.995,0.711,6.401
84,2,pedestrian,0.845,636,176,691,321,0.611,0.699,7.273
84,3,cyclist,0.614,278,230,510,370,-2.509,1.427,8.445
84,4,pedestrian,0.555,723,197,769,317,1.338,0.721,6.667
84,5,cyclist,0.478,443,248,536,360,-1.298,1.399,8.011
85,0,pedestrian,0.927,807,203,851,315,2.011,0.702,6.321
85,1,pedestrian,0.882,895,204,961,376,2.125,0.718,4.638
85,2,pedestrian,0.871,646,174,696,325,0.677,0.698,7.154
85,3,pedestrian,0.806,726,189,781,315,1.398,0.669,6.617
85,4,cyclist,0.524,278,231,512,371,-2.529,1.457,8.552
85,5,cyclist,0.468,444,249,536,359,-1.305,1.412,8.086
86,0,pedestrian,0.972,650,172,696,326,0.688,0.684,7.062
86,1,pedestrian,0.956,895,205,977,394,2.129,0.763,4.534
86,2,pedestrian,0.939,733,198,778,319,1.387,0.714,6.476
86,3,pedestrian,0.929,814,205,855,315,2.034,0.702,6.243
86,4,cyclist,0.513,441,248,538,361,-1.309,1.416,8.075
86,5,cyclist,0.448,283,229,508,372,-2.534,1.458,8.588
86,6,pedestrian,0.376,436,180,473,245,-4.967,1.062,23.477
87,0,pedestrian,0.980,905,200,980,400,2.112,0.746,4.413
87,1,pedestrian,0.971,659,168,705,320,0.761,0.621,6.910
87,2,pedestrian,0.964,735,198,781,317,1.398,0.699,6.421
87,3,pedestrian,0.834,821,207,866,314,2.099,0.701,6.198
87,4,cyclist,0.500,280,231,511,370,-2.509,1.443,8.504
87,5,cyclist,0.461,444,249,535,360,-1.310,1.418,8.086
87,6,cyclist,0.270,279,270,404,380,-3.496,1.924,9.413
88,0,pedestrian,0.974,662,172,707,324,0.774,0.650,6.809
88,1,pedestrian,0.947,924,200,984,406,2.143,0.750,4.331
88,2,pedestrian,0.922,738,198,784,317,1.422,0.698,6.407
88,3,pedestrian,0.871,825,205,870,315,2.119,0.692,6.154
88,4,cyclist,0.528,282,230,516,371,-2.460,1.439,8.481
88,5,cyclist,0.424,443,249,536,360,-1.293,1.399,7.980
88,6,pedestrian,0.263,434,179,468,241,-5.418,1.044,25.023
88,7,pedestrian,0.262,527,180,565,239,-1.439,0.719,17.523
89,0,pedestrian,0.891,736,194,790,321,1.425,0.690,6.341
89,1,pedestrian,0.884,944,195,1002,409,2.230,0.734,4.273
89,2,pedestrian,0.883,661,172,713,329,0.794,0.670,6.771
89,3,pedestrian,0.879,827,204,873,319,2.128,0.701,6.117
89,4,cyclist,0.528,280,231,508,371,-2.523,1.447,8.492
89,5,cyclist,0.402,396,244,534,366,-1.568,1.403,7.969
90,0,pedestrian,0.976,947,201,1019,408,2.268,0.742,4.231
90,1,pedestrian,0.890,742,196,788,321,1.428,0.692,6.275
90,2,pedestrian,0.770,832,207,873,320,2.119,0.708,6.032
90,3,pedestrian,0.656,665,174,716,329,0.814,0.669,6.660
90,4,cyclist,0.566,281,231,514,370,-2.474,1.437,8.469
90,5,cyclist,0.290,442,247,535,360,-1.322,1.407,8.086
91,0,pedestrian,0.940,738,193,790,332,1.411,0.723,6.237
91,1,pedestrian,0.907,953,200,1035,417,2.305,0.757,4.179
91,2,pedestrian,0.846,840,206,880,319,2.156,0.691,5.956
91,3,pedestrian,0.640,671,172,723,331,0.861,0.658,6.552
91,4,cyclist,0.602,281,229,513,371,-2.473,1.427,8.445
91,5,cyclist,0.335,444,249,535,359,-1.310,1.412,8.086
92,0,pedestrian,0.971,737,192,792,335,1.401,0.725,6.173
92,1,pedestrian,0.959,843,208,883,324,2.172,0.717,5.932
92,2,pedestrian,0.944,675,170,723,332,0.876,0.650,6.524
92,3,pedestrian,0.840,968,207,1045,434,2.342,0.815,4.114
92,4,cyclist,0.641,281,230,513,370,-2.477,1.429,8.457
92,5,cyclist,0.369,446,249,535,356,-1.294,1.390,8.054
93,0,pedestrian,0.982,743,197,796,329,1.427,0.712,6.099
93,1,pedestrian,0.972,849,208,889,322,2.206,0.703,5.886
93,2,pedestrian,0.953,676,171,726,330,0.883,0.638,6.441
93,3,pedestrian,0.891,998,198,1062,416,2.435,0.723,4.043
93,4,cyclist,0.610,281,230,513,371,-2.487,1.441,8.492
93,5,cyclist,0.459,397,244,533,365,-1.576,1.405,8.011
94,0,pedestrian,0.979,857,204,896,324,2.242,0.687,5.819
94,1,pedestrian,0.976,747,197,799,328,1.440,0.699,6.026
94,2,pedestrian,0.946,678,182,733,336,0.909,0.704,6.341
94,3,pedestrian,0.847,1012,195,1077,422,2.492,0.724,4.000
94,4,cyclist,0.619,281,229,520,371,-2.425,1.423,8.422
94,5,cyclist,0.298,443,249,534,360,-1.317,1.412,8.054
95,0,pedestrian,0.984,1007,213,1096,433,2.605,0.830,4.117
95,1,pedestrian,0.966,678,184,740,337,0.929,0.708,6.262
95,2,pedestrian,0.962,749,200,807,339,1.461,0.747,5.938
95,3,pedestrian,0.955,865,207,902,326,2.271,0.699,5.747
95,4,cyclist,0.650,279,231,513,371,-2.492,1.443,8.469
95,5,cyclist,0.483,397,244,534,365,-1.572,1.407,8.022
96,0,pedestrian,0.964,756,196,810,342,1.480,0.732,5.847
96,1,pedestrian,0.960,681,185,742,341,0.941,0.722,6.192
96,2,pedestrian,0.923,870,205,906,328,2.278,0.690,5.672
96,3,pedestrian,0.851,1010,217,1109,433,6.800,2.157,10.557
96,4,cyclist,0.628,279,230,514,371,-2.483,1.435,8.457
96,5,cyclist,0.431,399,245,533,366,-1.556,1.409,7.969
97,0,pedestrian,0.946,691,176,751,343,1.008,0.681,6.093
97,1,pedestrian,0.945,756,194,815,342,1.482,0.715,5.775
97,2,pedestrian,0.864,1054,203,1126,445,3.782,1.117,5.503
97,3,pedestrian,0.731,875,203,915,323,2.308,0.654,5.609
97,4,cyclist,0.653,280,230,519,371,-2.454,1.439,8.481
97,5,cyclist,0.397,445,250,535,360,-1.301,1.420,8.064
97,6,pedestrian,0.308,614,172,645,243,0.541,0.575,15.051
98,0,pedestrian,0.978,1076,188,1137,457,2.980,0.842,4.194
98,1,pedestrian,0.968,752,194,818,342,1.471,0.711,5.747
98,2,pedestrian,0.945,694,181,753,343,1.012,0.690,5.991
98,3,pedestrian,0.903,877,205,923,335,2.337,0.707,5.584
98,4,cyclist,0.660,280,230,520,370,-2.444,1.431,8.469
98,5,cyclist,0.404,446,250,534,359,-1.301,1.414,8.064
99,0,pedestrian,0.940,699,181,761,348,1.058,0.705,5.938
99,1,pedestrian,0.901,763,193,823,347,1.516,0.718,5.672
99,2,pedestrian,0.706,884,219,926,335,2.348,0.753,5.518
99,3,pedestrian,0.642,1084,197,1156,458,3.351,0.955,4.593
99,4,cyclist,0.625,282,229,518,370,-2.444,1.425,8.469
99,5,cyclist,0.406,444,249,534,358,-1.316,1.407,8.086
99,6,pedestrian,0.263,504,183,533,246,-2.165,0.860,17.884
100,0,pedestrian,0.960,706,177,762,354,1.074,0.703,5.847
100,1,pedestrian,0.915,1090,214,1193,467,5.181,1.543,6.817
100,2,pedestrian,0.777,891,210,935,328,2.381,0.682,5.449
100,3,pedestrian,0.739,768,194,825,350,1.528,0.727,5.615
100,4,cyclist,0.597,282,231,515,369,-2.456,1.427,8.445
100,5,cyclist,0.431,447,251,534,359,-1.294,1.418,8.054
100,6,pedestrian,0.330,385,180,424,239,-7.767,1.128,27.514
101,0,pedestrian,0.984,1105,215,1202,475,9.526,2.852,12.259
101,1,pedestrian,0.841,894,207,938,332,2.374,0.677,5.381
101,2,pedestrian,0.836,712,176,770,355,1.113,0.691,5.747
101,3,pedestrian,0.707,763,200,825,355,1.490,0.761,5.548
101,4,cyclist,0.594,279,233,518,368,-2.449,1.429,8.422
101,5,cyclist,0.515,449,251,534,360,-1.279,1.420,8.033
101,6,pedestrian,0.264,385,180,421,240,-7.755,1.137,27.267
102,0,pedestrian,0.804,715,172,774,358,1.128,0.678,5.678
102,1,pedestrian,0.756,900,206,945,339,2.415,0.698,5.362
102,2,pedestrian,0.603,1132,218,1212,470,3.766,1.084,4.688
102,3,pedestrian,0.603,775,202,837,353,1.552,0.745,5.434
102,4,cyclist,0.553,284,234,516,369,-2.441,1.447,8.457
102,5,cyclist,0.512,449,251,534,359,-1.288,1.424,8.086
102,6,cyclist,0.310,260,275,349,383,-4.231,2.097,9.985
102,7,pedestrian,0.302,741,187,811,354,1.347,0.705,5.538
103,0,pedestrian,0.961,781,201,844,358,1.581,0.751,5.362
103,1,pedestrian,0.874,909,206,952,338,2.443,0.685,5.292
103,2,pedestrian,0.848,1175,191,1232,462,3.489,0.850,4.115
103,3,pedestrian,0.730,710,164,778,365,1.119,0.672,5.656
103,4,cyclist,0.594,280,234,515,368,-2.461,1.435,8.422
103,5,cyclist,0.526,447,251,533,359,-1.305,1.424,8.086
103,6,cyclist,0.252,260,276,348,383,-4.238,2.104,9.985
104,0,pedestrian,0.977,780,201,851,362,1.589,0.759,5.315
104,1,pedestrian,0.951,1171,198,1254,484,5.560,1.467,6.462
104,2,pedestrian,0.912,909,210,955,345,2.419,0.715,5.215
104,3,pedestrian,0.738,700,162,786,368,1.101,0.670,5.604
104,4,cyclist,0.622,280,232,514,369,-2.460,1.425,8.399
104,5,cyclist,0.538,447,249,535,359,-1.293,1.412,8.086
104,6,cyclist,0.256,261,275,349,382,-4.210,2.083,9.952
105,0,pedestrian,0.982,783,198,857,367,1.590,0.751,5.206
105,1,pedestrian,0.954,924,213,962,345,2.478,0.720,5.171
105,2,pedestrian,0.711,1157,219,1330,475,6.861,1.786,7.587
105,3,cyclist,0.612,280,231,516,369,-2.458,1.425,8.434
105,4,pedestrian,0.544,723,187,790,372,1.176,0.764,5.453
105,5,cyclist,0.542,446,249,535,360,-1.299,1.418,8.086
106,0,pedestrian,0.971,793,201,861,371,1.614,0.764,5.118
106,1,pedestrian,0.788,1210,200,1311,516,6.051,1.636,6.517
106,2,pedestrian,0.691,933,203,974,332,2.527,0.629,5.114
106,3,cyclist,0.658,282,231,521,369,-2.383,1.406,8.318
106,4,pedestrian,0.639,724,189,791,373,1.170,0.766,5.391
106,5,cyclist,0.407,446,249,536,359,-1.295,1.414,8.097
106,6,pedestrian,0.255,372,182,413,239,-8.271,1.172,27.639
107,0,pedestrian,0.969,807,198,868,369,1.670,0.737,5.059
107,1,pedestrian,0.890,933,210,979,352,2.531,0.723,5.084
107,2,cyclist,0.717,283,233,522,369,-2.375,1.420,8.330
107,3,pedestrian,0.517,724,186,787,375,1.141,0.754,5.329
107,4,cyclist,0.454,446,250,534,358,-1.305,1.412,8.086
107,5,pedestrian,0.419,1225,236,1320,485,4.628,1.246,4.896
108,0,pedestrian,0.930,943,214,990,350,2.572,0.720,5.017
108,1,pedestrian,0.927,815,195,873,374,1.695,0.735,4.996
108,2,pedestrian,0.849,721,185,793,376,1.137,0.743,5.256
108,3,cyclist,0.664,282,234,521,369,-2.383,1.423,8.318
108,4,cyclist,0.464,447,249,535,359,-1.290,1.409,8.064
108,5,pedestrian,0.285,1276,177,1344,514,4.554,1.064,4.562
109,0,pedestrian,0.972,947,213,996,354,2.588,0.725,4.980
109,1,pedestrian,0.935,814,195,880,376,1.701,0.735,4.952
109,2,pedestrian,0.878,732,190,795,375,1.164,0.745,5.162
109,3,pedestrian,0.719,1279,180,1379,547,4.691,1.184,4.575
109,4,cyclist,0.662,280,232,520,369,-2.438,1.433,8.445
109,5,cyclist,0.534,448,250,534,359,-1.293,1.418,8.086
110,0,pedestrian,0.973,953,212,1002,354,2.588,0.710,4.900
110,1,pedestrian,0.904,739,181,802,384,1.197,0.733,5.084
110,2,pedestrian,0.876,821,197,879,379,1.689,0.738,4.857
110,3,cyclist,0.652,279,230,516,372,-2.464,1.437,8.434
110,4,cyclist,0.527,449,251,534,359,-1.288,1.424,8.086
110,5,pedestrian,0.429,1316,152,1390,539,7.327,1.614,6.918
110,6,pedestrian,0.295,617,175,648,245,0.546,0.566,13.573
111,0,pedestrian,0.992,960,214,1007,357,2.604,0.721,4.853
111,1,pedestrian,0.917,742,181,809,387,1.213,0.733,5.005
111,2,pedestrian,0.867,824,206,896,372,1.732,0.734,4.784
111,3,cyclist,0.660,278,230,521,370,-2.433,1.421,8.410
111,4,cyclist,0.552,449,251,534,359,-1.286,1.422,8.075
111,5,pedestrian,0.416,1321,154,1390,534,11.879,2.585,11.178
112,0,pedestrian,0.987,972,214,1017,357,2.652,0.713,4.803
112,1,pedestrian,0.941,745,175,814,387,1.219,0.698,4.912
112,2,pedestrian,0.928,825,199,901,384,1.723,0.739,4.706
112,3,cyclist,0.654,278,231,520,371,-2.443,1.435,8.422
112,4,cyclist,0.574,450,251,535,360,-1.273,1.426,8.064
113,0,pedestrian,0.972,978,215,1028,364,2.680,0.732,4.750
113,1,pedestrian,0.962,831,209,909,388,1.747,0.775,4.645
113,2,pedestrian,0.944,748,165,824,402,1.248,0.706,4.849
113,3,cyclist,0.590,277,230,523,370,-2.401,1.406,8.318
113,4,cyclist,0.525,449,251,535,359,-1.268,1.409,8.001
114,0,pedestrian,0.978,835,212,917,391,1.762,0.784,4.582
114,1,pedestrian,0.883,757,163,827,402,1.266,0.687,4.762
114,2,pedestrian,0.881,985,211,1035,367,2.694,0.720,4.692
114,3,cyclist,0.583,276,231,518,370,-2.473,1.433,8.445
114,4,cyclist,0.556,451,251,534,359,-1.274,1.422,8.075
115,0,pedestrian,0.986,840,215,922,389,1.754,0.769,4.478
115,1,pedestrian,0.824,995,212,1047,366,2.733,0.711,4.635
115,2,pedestrian,0.820,741,182,835,386,1.220,0.686,4.688
115,3,cyclist,0.606,277,232,520,370,-2.439,1.429,8.387
115,4,cyclist,0.540,449,251,534,360,-1.282,1.424,8.054
116,0,pedestrian,0.981,857,209,936,397,1.811,0.758,4.378
116,1,pedestrian,0.944,741,195,836,408,1.207,0.792,4.628
116,2,pedestrian,0.769,1003,212,1056,368,2.774,0.714,4.610
116,3,cyclist,0.618,276,232,520,370,-2.445,1.429,8.387
116,4,cyclist,0.553,451,251,534,359,-1.268,1.414,8.033
117,0,pedestrian,0.955,1012,214,1073,369,2.835,0.718,4.572
117,1,pedestrian,0.942,859,205,938,411,1.802,0.780,4.328
117,2,pedestrian,0.793,748,195,843,414,1.221,0.791,4.511
117,3,cyclist,0.539,282,230,518,370,-2.438,1.427,8.445
117,4,cyclist,0.524,449,251,535,360,-1.268,1.414,8.001
118,0,pedestrian,0.948,1021,215,1078,381,2.878,0.759,4.568
118,1,pedestrian,0.930,775,183,850,425,1.305,0.773,4.425
118,2,pedestrian,0.799,869,213,939,407,1.814,0.783,4.276
118,3,cyclist,0.549,281,229,518,370,-2.461,1.431,8.504
118,4,cyclist,0.545,449,250,535,360,-1.282,1.424,8.086
119,0,pedestrian,0.866,1031,214,1085,383,2.896,0.753,4.511
119,1,pedestrian,0.823,792,184,856,422,1.346,0.750,4.328
119,2,cyclist,0.554,280,228,519,370,-2.447,1.417,8.457
119,3,pedestrian,0.506,875,219,950,397,1.828,0.756,4.191
119,4,cyclist,0.504,448,250,535,361,-1.276,1.416,8.011
120,0,pedestrian,0.944,786,182,871,428,1.356,0.752,4.273
120,1,pedestrian,0.701,881,222,947,419,1.812,0.818,4.134
120,2,pedestrian,0.600,1039,214,1093,382,2.887,0.734,4.419
120,3,cyclist,0.586,278,228,519,370,-2.462,1.419,8.469
120,4,cyclist,0.567,449,250,535,360,-1.278,1.420,8.064
121,0,pedestrian,0.978,796,178,888,437,1.419,0.757,4.217
121,1,pedestrian,0.975,878,218,958,430,1.812,0.828,4.081
121,2,pedestrian,0.967,1055,213,1109,387,2.959,0.740,4.378
121,3,cyclist,0.583,278,226,518,371,-2.493,1.427,8.552
121,4,cyclist,0.522,447,248,535,361,-1.290,1.414,8.064
121,5,cyclist,0.251,352,215,460,357,-2.321,1.236,8.284
122,0,pedestrian,0.981,884,215,973,440,1.836,0.832,4.000
122,1,pedestrian,0.980,1061,216,1124,390,3.037,0.762,4.397
122,2,pedestrian,0.843,799,189,889,448,1.396,0.803,4.114
122,3,cyclist,0.638,278,226,519,371,-2.469,1.417,8.492
122,4,cyclist,0.594,450,250,536,360,-1.264,1.416,8.043
123,0,pedestrian,0.973,1069,212,1137,396,3.028,0.750,4.291
123,1,pedestrian,0.874,895,217,975,438,1.872,0.832,4.000
123,2,pedestrian,0.619,814,162,887,449,1.420,0.720,4.075
123,3,cyclist,0.603,277,226,518,371,-2.481,1.417,8.492
123,4,cyclist,0.542,449,250,535,360,-1.266,1.406,7.985
124,0,pedestrian,0.947,910,204,993,450,1.966,0.829,4.000
124,1,pedestrian,0.897,828,192,906,448,1.488,0.789,4.000
124,2,pedestrian,0.802,1089,214,1142,402,3.054,0.761,4.223
124,3,cyclist,0.581,276,227,518,370,-2.487,1.417,8.492
124,4,cyclist,0.559,449,250,535,360,-1.265,1.405,7.980
125,0,pedestrian,0.774,824,195,909,443,1.849,0.976,4.982
125,1,pedestrian,0.644,1102,210,1158,394,3.128,0.723,4.205
125,2,pedestrian,0.621,924,220,1009,430,2.626,1.047,5.123
125,3,cyclist,0.609,275,228,515,372,-2.515,1.437,8.504
125,4,cyclist,0.586,451,250,535,360,-1.257,1.409,8.001
126,0,pedestrian,0.972,1113,216,1181,400,3.209,0.754,4.179
126,1,pedestrian,0.934,927,227,1012,455,2.112,0.928,4.086
126,2,pedestrian,0.899,830,180,922,459,5.018,2.565,13.049
126,3,cyclist,0.622,276,229,517,370,-2.476,1.419,8.434
126,4,cyclist,0.546,447,249,535,361,-1.292,1.422,8.075
127,0,pedestrian,0.986,932,224,1023,463,5.370,2.344,10.168
127,1,pedestrian,0.874,1124,219,1193,402,3.264,0.765,4.162
127,2,pedestrian,0.825,841,185,933,457,5.069,2.517,12.668
127,3,cyclist,0.605,277,227,519,371,-2.489,1.431,8.540
127,4,cyclist,0.528,448,249,536,361,-1.270,1.411,8.011
128,0,pedestrian,0.955,941,230,1041,466,2.574,1.114,4.705
128,1,pedestrian,0.846,843,212,944,470,4.890,2.712,11.946
128,2,pedestrian,0.710,1142,220,1196,418,3.274,0.803,4.097
128,3,cyclist,0.584,277,226,519,370,-2.475,1.411,8.492
128,4,cyclist,0.484,446,249,535,361,-1.289,1.412,8.022
129,0,pedestrian,0.884,955,222,1053,469,2.710,1.118,4.792
129,1,pedestrian,0.884,860,182,947,457,5.353,2.485,12.642
129,2,pedestrian,0.878,1154,218,1210,389,3.336,0.710,4.081
129,3,cyclist,0.553,281,228,520,370,-2.428,1.413,8.434
129,4,cyclist,0.474,447,249,536,361,-1.271,1.405,7.980
130,0,pedestrian,0.913,1167,209,1227,404,3.397,0.722,4.051
130,1,pedestrian,0.854,880,191,958,487,5.342,2.688,11.993
130,2,pedestrian,0.801,966,224,1056,470,3.190,1.305,5.543
